userid,key,summary,agent1,agent2,selection,worstAgent,betterAgent,value,time,comparisonType
4dd3e872,confidence,random,2000,200,2000,200,2000,7,1.50817E+12,3
60a3e922,confidence,maxdiv,400,2000,2000,400,2000,6,1.50817E+12,2
3db3e922,confidence,random,200,2000,2000,200,2000,4,1.50817E+12,3
60a3e922,confidence,max,200,400,400,200,400,7,1.50817E+12,1
c1a3e969,confidence,random,400,200,400,200,400,5,1.50817E+12,1
6bd3e974,confidence,max,2000,200,2000,200,2000,4,1.50817E+12,3
dfd3e9ba,confidence,maxdiv,200,400,400,200,400,5,1.50817E+12,1
3db3e922,confidence,maxdiv,400,200,400,200,400,6,1.50817E+12,1
4dd3e872,confidence,maxdiv,2000,400,400,400,2000,6,1.50817E+12,2
c1a3e969,confidence,maxdiv,200,2000,2000,200,2000,4,1.50817E+12,3
dfd3e9ba,confidence,maxdiv,200,2000,2000,200,2000,6,1.50817E+12,3
6bd3e974,confidence,random,400,2000,2000,400,2000,3,1.50817E+12,2
60a3e922,confidence,maxdiv,200,2000,200,200,2000,6,1.50817E+12,3
60a3e922,confidence,random,2000,400,400,400,2000,7,1.50817E+12,2
6dd3e960,confidence,random,200,400,400,200,400,6,1.50817E+12,1
3db3e922,confidence,maxdiv,2000,200,2000,200,2000,6,1.50817E+12,3
dfd3e9ba,confidence,maxdiv,2000,400,400,400,2000,5,1.50817E+12,2
c1a3e969,confidence,max,400,2000,2000,400,2000,5,1.50817E+12,2
60a3e922,confidence,maxdiv,200,400,200,200,400,6,1.50817E+12,1
6bd3e974,confidence,maxdiv,200,2000,2000,200,2000,6,1.50817E+12,3
60a3e922,confidence,random,2000,200,2000,200,2000,5,1.50817E+12,3
60a3e922,confidence,random,200,400,400,200,400,6,1.50817E+12,1
dfd3e9ba,confidence,max,2000,200,2000,200,2000,4,1.50817E+12,3
4dd3e872,confidence,max,200,2000,200,200,2000,5,1.50817E+12,3
6bd3e974,confidence,max,200,400,400,200,400,2,1.50817E+12,1
c1a3e969,confidence,random,2000,400,400,400,2000,4,1.50817E+12,2
6dd3e960,confidence,maxdiv,400,2000,2000,400,2000,5,1.50817E+12,2
3db3e922,confidence,random,400,2000,2000,400,2000,6,1.50817E+12,2
60a3e922,confidence,max,2000,200,2000,200,2000,4,1.50817E+12,3
c5a3ea5b,confidence,maxdiv,400,200,400,200,400,5,1.50817E+12,1
60a3e922,confidence,max,2000,400,400,400,2000,6,1.50817E+12,2
4dd3e872,confidence,maxdiv,2000,200,2000,200,2000,7,1.50817E+12,3
dfd3e9ba,confidence,random,400,200,200,200,400,5,1.50817E+12,1
6bd3e974,confidence,maxdiv,200,400,400,200,400,6,1.50817E+12,1
c1a3e969,confidence,maxdiv,2000,400,2000,400,2000,6,1.50817E+12,2
dfd3e9ba,confidence,max,2000,400,2000,400,2000,6,1.50817E+12,2
6bd3e974,confidence,max,2000,400,400,400,2000,4,1.50817E+12,2
3db3e922,confidence,maxdiv,400,2000,2000,400,2000,4,1.50817E+12,2
6dd3e960,confidence,random,400,2000,400,400,2000,3,1.50817E+12,2
dfd3e9ba,confidence,max,400,200,200,200,400,4,1.50817E+12,1
6bd3e974,confidence,random,400,200,200,200,400,2,1.50817E+12,1
c1a3e969,confidence,random,2000,200,2000,200,2000,7,1.50817E+12,3
c5a3ea5b,confidence,random,400,2000,400,400,2000,5,1.50817E+12,2
4dd3e872,confidence,max,200,400,400,200,400,6,1.50817E+12,1
98b3eaef,confidence,max,200,400,400,200,400,5,1.50817E+12,1
dfd3e9ba,confidence,random,2000,400,400,400,2000,4,1.50817E+12,2
3db3e922,confidence,max,400,2000,2000,400,2000,6,1.50817E+12,2
6bd3e974,confidence,random,2000,200,200,200,2000,3,1.50817E+12,3
6dd3e960,confidence,max,200,400,200,200,400,3,1.50817E+12,1
c1a3e969,confidence,maxdiv,200,400,400,200,400,3,1.50817E+12,1
49f3ea04,confidence,maxdiv,400,2000,2000,400,2000,6,1.50817E+12,2
c5a3e9ad,confidence,max,200,400,400,200,400,1,1.50817E+12,1
4dd3e872,confidence,maxdiv,200,400,400,200,400,7,1.50817E+12,1
dfd3e9ba,confidence,random,200,2000,2000,200,2000,4,1.50817E+12,3
6dd3e960,confidence,maxdiv,200,400,400,200,400,5,1.50817E+12,1
c1a3e969,confidence,max,200,2000,2000,200,2000,7,1.50817E+12,3
6bd3e974,confidence,maxdiv,400,2000,2000,400,2000,2,1.50817E+12,2
36e3e9b0,confidence,maxdiv,2000,400,2000,400,2000,7,1.50817E+12,2
3db3e922,confidence,random,200,400,200,200,400,5,1.50817E+12,1
98b3eaef,confidence,maxdiv,200,2000,2000,200,2000,7,1.50817E+12,3
c5a3ea5b,confidence,random,200,2000,2000,200,2000,5,1.50817E+12,3
4dd3e872,confidence,random,2000,400,2000,400,2000,5,1.50817E+12,2
6dd3e960,confidence,max,400,2000,2000,400,2000,5,1.50817E+12,2
c5a3e9ad,confidence,random,200,400,400,200,400,6,1.50817E+12,1
c1a3e969,confidence,max,200,400,400,200,400,4,1.50817E+12,1
36e3e9b0,confidence,random,200,2000,2000,200,2000,7,1.50817E+12,3
4dd3e872,confidence,max,2000,400,2000,400,2000,6,1.50817E+12,2
98b3eaef,confidence,random,200,2000,200,200,2000,4,1.50817E+12,3
3db3e922,confidence,max,400,200,400,200,400,4,1.50818E+12,1
49f3ea04,confidence,max,2000,200,2000,200,2000,7,1.50818E+12,3
6dd3e960,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
98b3eaef,confidence,maxdiv,200,400,400,200,400,5,1.50818E+12,1
4dd3e872,confidence,random,400,200,200,200,400,6,1.50818E+12,1
c5a3ea5b,confidence,max,400,200,400,200,400,5,1.50818E+12,1
36e3e9b0,confidence,random,2000,400,400,400,2000,5,1.50818E+12,2
3db3e922,confidence,max,2000,200,2000,200,2000,6,1.50818E+12,3
6dd3e960,confidence,random,200,2000,2000,200,2000,5,1.50818E+12,3
98b3eaef,confidence,random,400,200,400,200,400,4,1.50818E+12,1
c5a3e9ad,confidence,random,200,2000,2000,200,2000,6,1.50818E+12,3
36e3e9b0,confidence,maxdiv,200,400,400,200,400,6,1.50818E+12,1
49f3ea04,confidence,max,2000,400,2000,400,2000,7,1.50818E+12,2
36e3e9b0,confidence,random,200,400,400,200,400,6,1.50818E+12,1
6dd3e960,confidence,max,2000,200,2000,200,2000,5,1.50818E+12,3
98b3eaef,confidence,maxdiv,2000,400,400,400,2000,6,1.50818E+12,2
adf3ecbe,confidence,maxdiv,2000,400,2000,400,2000,5,1.50818E+12,2
36e3e9b0,confidence,max,2000,400,2000,400,2000,7,1.50818E+12,2
c5a3e9ad,confidence,random,2000,400,400,400,2000,1,1.50818E+12,2
98b3eaef,confidence,max,400,2000,400,400,2000,6,1.50818E+12,2
ccf3ec93,confidence,max,400,200,400,200,400,7,1.50818E+12,1
c5a3ea5b,confidence,maxdiv,2000,400,2000,400,2000,5,1.50818E+12,2
adf3ecbe,confidence,max,400,2000,2000,400,2000,6,1.50818E+12,2
36e3e9b0,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
49f3ea04,confidence,max,200,400,400,200,400,5,1.50818E+12,1
98b3eaef,confidence,random,400,2000,400,400,2000,7,1.50818E+12,2
c5a3e9ad,confidence,max,200,2000,2000,200,2000,5,1.50818E+12,3
adf3ecbe,confidence,random,200,2000,200,200,2000,5,1.50818E+12,3
36e3e9b0,confidence,max,200,400,400,200,400,5,1.50818E+12,1
ccf3ec93,confidence,maxdiv,2000,400,400,400,2000,5,1.50818E+12,2
c5a3ea5b,confidence,random,400,200,200,200,400,5,1.50818E+12,1
98b3eaef,confidence,max,200,2000,200,200,2000,6,1.50818E+12,3
27c3eced,confidence,max,400,200,200,200,400,5,1.50818E+12,1
a4e3ed86,confidence,maxdiv,200,400,200,200,400,5,1.50818E+12,1
a4e3ed86,confidence,max,2000,400,2000,400,2000,6,1.50818E+12,2
8fd3ed6a,confidence,random,2000,400,400,400,2000,5,1.50818E+12,2
36e3e9b0,confidence,max,200,2000,2000,200,2000,7,1.50818E+12,3
a4e3ed86,confidence,maxdiv,400,2000,400,400,2000,6,1.50818E+12,2
adf3ecbe,confidence,random,400,2000,400,400,2000,7,1.50818E+12,2
a4e3ed86,confidence,max,400,200,400,200,400,4,1.50818E+12,1
49f3ea04,confidence,random,400,200,400,200,400,7,1.50818E+12,1
a4e3ed86,confidence,maxdiv,2000,200,2000,200,2000,6,1.50818E+12,3
c5a3e9ad,confidence,maxdiv,200,400,400,200,400,5,1.50818E+12,1
a4e3ed86,confidence,random,200,2000,200,200,2000,6,1.50818E+12,3
ccf3ec93,confidence,maxdiv,200,2000,200,200,2000,6,1.50818E+12,3
a4e3ed86,confidence,random,400,200,400,200,400,5,1.50818E+12,1
27c3eced,confidence,maxdiv,2000,400,2000,400,2000,6,1.50818E+12,2
a4e3ed86,confidence,max,200,2000,200,200,2000,5,1.50818E+12,3
a4e3ed86,confidence,random,400,2000,400,400,2000,6,1.50818E+12,2
adf3ecbe,confidence,max,2000,200,2000,200,2000,6,1.50818E+12,3
c5a3ea5b,confidence,max,2000,200,2000,200,2000,5,1.50818E+12,3
ccf3ec93,confidence,max,2000,400,2000,400,2000,6,1.50818E+12,2
8fd3ed6a,confidence,maxdiv,200,2000,2000,200,2000,5,1.50818E+12,3
adf3ecbe,confidence,maxdiv,400,200,400,200,400,7,1.50818E+12,1
84c3ee94,confidence,random,400,200,200,200,400,7,1.50818E+12,1
49f3ea04,confidence,maxdiv,2000,200,2000,200,2000,7,1.50818E+12,3
c5a3e9ad,confidence,maxdiv,2000,200,2000,200,2000,7,1.50818E+12,3
84c3ee94,confidence,max,2000,400,2000,400,2000,7,1.50818E+12,2
27c3eced,confidence,random,400,200,200,200,400,6,1.50818E+12,1
adf3ecbe,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
8fd3ed6a,confidence,random,200,2000,200,200,2000,5,1.50818E+12,3
84c3ee94,confidence,random,200,2000,2000,200,2000,5,1.50818E+12,3
ccf3ec93,confidence,random,2000,400,2000,400,2000,6,1.50818E+12,2
49f3ea04,confidence,random,200,2000,200,200,2000,6,1.50818E+12,3
c5a3ea5b,confidence,max,2000,400,2000,400,2000,5,1.50818E+12,2
adf3ecbe,confidence,random,200,400,200,200,400,5,1.50818E+12,1
c5a3e9ad,confidence,maxdiv,400,2000,2000,400,2000,5,1.50818E+12,2
27c3eced,confidence,maxdiv,400,200,400,200,400,5,1.50818E+12,1
84c3ee94,confidence,max,2000,200,2000,200,2000,7,1.50818E+12,3
adf3ecbe,confidence,max,400,200,200,200,400,4,1.50818E+12,1
49f3ea04,confidence,random,2000,400,400,400,2000,6,1.50818E+12,2
8fd3ed6a,confidence,max,2000,400,2000,400,2000,5,1.50818E+12,2
ccf3ec93,confidence,max,200,2000,2000,200,2000,7,1.50818E+12,3
84c3ee94,confidence,max,200,400,400,200,400,7,1.50818E+12,1
27c3eced,confidence,random,400,2000,400,400,2000,5,1.50818E+12,2
84c3ee94,confidence,maxdiv,200,400,400,200,400,7,1.50818E+12,1
c5a3e9ad,confidence,max,400,2000,2000,400,2000,7,1.50818E+12,2
84c3ee94,confidence,maxdiv,2000,200,2000,200,2000,7,1.50818E+12,3
c5a3ea5b,confidence,maxdiv,2000,200,2000,200,2000,5,1.50818E+12,3
ccf3ec93,confidence,random,200,2000,200,200,2000,5,1.50818E+12,3
84c3ee94,confidence,random,400,2000,2000,400,2000,7,1.50818E+12,2
8fd3ed6a,confidence,max,2000,200,2000,200,2000,5,1.50818E+12,3
27c3eced,confidence,maxdiv,2000,200,2000,200,2000,7,1.50818E+12,3
49f3ea04,confidence,maxdiv,200,400,400,200,400,5,1.50818E+12,1
84c3ee94,confidence,maxdiv,400,2000,2000,400,2000,5,1.50818E+12,2
27c3eced,confidence,random,200,2000,200,200,2000,7,1.50818E+12,3
ccf3ec93,confidence,maxdiv,400,200,400,200,400,6,1.50818E+12,1
8fd3ed6a,confidence,max,400,200,400,200,400,5,1.50818E+12,1
ccf3ec93,confidence,random,200,400,200,200,400,7,1.50818E+12,1
27c3eced,confidence,max,200,2000,2000,200,2000,4,1.50818E+12,3
8fd3ed6a,confidence,maxdiv,200,400,400,200,400,5,1.50818E+12,1
8fd3ed6a,confidence,maxdiv,400,2000,400,400,2000,5,1.50818E+12,2
8fd3ed6a,confidence,random,400,200,400,200,400,5,1.50818E+12,1
27c3eced,confidence,max,400,2000,400,400,2000,6,1.50818E+12,2
81a3fb25,confidence,random,200,400,200,200,400,5,1.50818E+12,1
d7e3fcd1,confidence,random,400,200,400,200,400,4,1.50818E+12,1
81a3fb25,confidence,max,400,200,200,200,400,4,1.50818E+12,1
5df3fce6,confidence,random,400,200,400,200,400,4,1.50818E+12,1
d7e3fcd1,confidence,max,200,400,400,200,400,4,1.50818E+12,1
5df3fce6,confidence,max,2000,200,2000,200,2000,7,1.50818E+12,3
c1f3fce2,confidence,random,400,200,200,200,400,6,1.50818E+12,1
d7e3fcd1,confidence,max,400,2000,2000,400,2000,6,1.50818E+12,2
53d3fd00,confidence,max,2000,200,2000,200,2000,6,1.50818E+12,3
5df3fce6,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
81a3fb25,confidence,random,2000,200,200,200,2000,5,1.50818E+12,3
d7e3fcd1,confidence,maxdiv,400,2000,2000,400,2000,6,1.50818E+12,2
8ba3fb7b,confidence,max,400,2000,400,400,2000,4,1.50818E+12,2
c1f3fce2,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
53d3fd00,confidence,max,400,2000,2000,400,2000,5,1.50818E+12,2
5df3fce6,confidence,maxdiv,2000,400,2000,400,2000,6,1.50818E+12,2
5df3fce6,confidence,maxdiv,200,400,200,200,400,5,1.50818E+12,1
d7e3fcd1,confidence,maxdiv,200,2000,2000,200,2000,6,1.50818E+12,3
53d3fd00,confidence,max,400,200,200,200,400,3,1.50818E+12,1
c1f3fce2,confidence,maxdiv,2000,400,2000,400,2000,5,1.50818E+12,2
5df3fce6,confidence,random,2000,200,2000,200,2000,5,1.50818E+12,3
53d3fd00,confidence,maxdiv,2000,200,2000,200,2000,5,1.50818E+12,3
d7e3fcd1,confidence,max,2000,200,2000,200,2000,7,1.50818E+12,3
5df3fce6,confidence,max,200,400,400,200,400,5,1.50818E+12,1
c1f3fce2,confidence,random,2000,400,400,400,2000,4,1.50818E+12,2
d7e3fcd1,confidence,maxdiv,200,400,400,200,400,5,1.50818E+12,1
53d3fd00,confidence,random,200,2000,2000,200,2000,5,1.50818E+12,3
5df3fce6,confidence,random,400,2000,400,400,2000,5,1.50818E+12,2
d7e3fcd1,confidence,random,200,2000,2000,200,2000,6,1.50818E+12,3
81a3fb25,confidence,random,2000,400,400,400,2000,4,1.50818E+12,2
53d3fd00,confidence,maxdiv,400,200,400,200,400,4,1.50818E+12,1
5df3fce6,confidence,max,2000,400,2000,400,2000,6,1.50818E+12,2
8ba3fb7b,confidence,maxdiv,200,2000,2000,200,2000,5,1.50818E+12,3
d7e3fcd1,confidence,random,400,2000,2000,400,2000,6,1.50818E+12,2
c1f3fce2,confidence,max,400,200,400,200,400,5,1.50818E+12,1
53d3fd00,confidence,random,400,200,400,200,400,6,1.50818E+12,1
c1f3fce2,confidence,maxdiv,200,400,400,200,400,6,1.50818E+12,1
53d3fd00,confidence,random,400,2000,2000,400,2000,6,1.50818E+12,2
53d3fd00,confidence,maxdiv,400,2000,2000,400,2000,6,1.50818E+12,2
c1f3fce2,confidence,random,200,2000,200,200,2000,4,1.50818E+12,3
81a3fb25,confidence,max,200,2000,200,200,2000,4,1.50818E+12,3
27b3ff1c,confidence,maxdiv,400,2000,2000,400,2000,7,1.50818E+12,2
c1f3fce2,confidence,max,2000,400,2000,400,2000,5,1.50818E+12,2
27b3ff1c,confidence,maxdiv,200,2000,2000,200,2000,7,1.50818E+12,3
8ba3fb7b,confidence,random,400,2000,400,400,2000,4,1.50818E+12,2
27b3ff1c,confidence,max,200,2000,2000,200,2000,7,1.50818E+12,3
81a3fb25,confidence,maxdiv,200,2000,2000,200,2000,4,1.50818E+12,3
c1f3fce2,confidence,max,2000,200,2000,200,2000,6,1.50818E+12,3
27b3ff1c,confidence,maxdiv,200,400,400,200,400,7,1.50818E+12,1
27b3ff1c,confidence,random,2000,200,200,200,2000,7,1.50818E+12,3
27b3ff1c,confidence,max,400,200,400,200,400,7,1.50818E+12,1
81a3fb25,confidence,max,400,2000,2000,400,2000,4,1.50818E+12,2
27b3ff1c,confidence,random,2000,400,400,400,2000,7,1.50818E+12,2
