userid,key,summary,agent1,agent2,selection,value,time,worseAgent,betterAgent,comparisonType
53f29622,confidence,first,400,200,200,4,1.50809E+12,200,400,1
53f29622,confidence,max,200,2000,2000,5,1.50809E+12,200,2000,3
53f29622,confidence,max,2000,400,400,5,1.50809E+12,400,2000,2
53f29622,confidence,random,400,200,400,6,1.50809E+12,200,400,1
58d296ab,confidence,random,400,2000,400,5,1.50809E+12,400,2000,2
53f29622,confidence,first,400,2000,2000,2,1.50809E+12,400,2000,2
c4a2972c,confidence,max,200,400,200,5,1.50809E+12,200,400,1
58d296ab,confidence,random,200,2000,200,6,1.50809E+12,200,2000,3
53f29622,confidence,random,400,2000,400,4,1.50809E+12,400,2000,2
50b29693,confidence,first,200,2000,200,7,1.50809E+12,200,2000,3
c4a2972c,confidence,random,2000,200,2000,5,1.50809E+12,200,2000,3
58d296ab,confidence,max,200,400,400,5,1.50809E+12,200,400,1
53f29622,confidence,max,400,200,200,3,1.50809E+12,200,400,1
c4a2972c,confidence,random,2000,400,400,6,1.50809E+12,400,2000,2
50b29693,confidence,first,400,2000,400,7,1.50809E+12,400,2000,2
b1b2976a,confidence,random,400,200,400,7,1.50809E+12,200,400,1
53f29622,confidence,random,200,2000,200,3,1.50809E+12,200,2000,3
c4a2972c,confidence,random,200,400,200,6,1.50809E+12,200,400,1
58d296ab,confidence,first,2000,400,400,4,1.50809E+12,400,2000,2
b1b2976a,confidence,random,2000,200,2000,7,1.50809E+12,200,2000,3
53f29622,confidence,first,200,2000,200,3,1.50809E+12,200,2000,3
50b29693,confidence,max,2000,200,2000,7,1.50809E+12,200,2000,3
c4a2972c,confidence,first,200,2000,200,6,1.50809E+12,200,2000,3
58d296ab,confidence,first,200,400,200,6,1.50809E+12,200,400,1
b1b2976a,confidence,first,2000,400,400,7,1.50809E+12,400,2000,2
c4a2972c,confidence,max,2000,400,2000,6,1.50809E+12,400,2000,2
50b29693,confidence,first,400,200,200,7,1.50809E+12,200,400,1
b1b2976a,confidence,first,2000,200,200,7,1.50809E+12,200,2000,3
c4a2972c,confidence,first,200,400,400,6,1.50809E+12,200,400,1
58d296ab,confidence,first,200,2000,200,6,1.50809E+12,200,2000,3
50b29693,confidence,max,400,200,200,4,1.50809E+12,200,400,1
b1b2976a,confidence,max,2000,400,2000,7,1.50809E+12,400,2000,2
c4a2972c,confidence,first,2000,400,400,6,1.50809E+12,400,2000,2
50b29693,confidence,random,400,2000,2000,7,1.50809E+12,400,2000,2
b1b2976a,confidence,random,400,2000,2000,7,1.50809E+12,400,2000,2
58d296ab,confidence,max,2000,400,2000,5,1.50809E+12,400,2000,2
c4a2972c,confidence,max,2000,200,200,7,1.50809E+12,200,2000,3
50b29693,confidence,random,2000,200,2000,5,1.50809E+12,200,2000,3
b1b2976a,confidence,max,200,400,400,7,1.50809E+12,200,400,1
b1b2976a,confidence,first,400,200,200,7,1.50809E+12,200,400,1
50b29693,confidence,random,200,400,200,4,1.50809E+12,200,400,1
b1b2976a,confidence,max,2000,200,2000,7,1.50809E+12,200,2000,3
58d296ab,confidence,random,400,200,200,4,1.50809E+12,200,400,1
49a298f1,confidence,max,2000,200,0,5,1.50809E+12,200,2000,3
50b29693,confidence,max,2000,400,400,5,1.50809E+12,400,2000,2
58d296ab,confidence,max,2000,200,2000,5,1.50809E+12,200,2000,3
abf299f0,confidence,random,400,2000,400,4,1.50809E+12,400,2000,2
abf299f0,confidence,random,2000,200,200,4,1.50809E+12,200,2000,3
49a298f1,confidence,first,200,400,200,5,1.50809E+12,200,400,1
abf299f0,confidence,random,200,400,200,5,1.50809E+12,200,400,1
b5b29b74,confidence,random,2000,400,2000,5,1.50809E+12,400,2000,2
49a298f1,confidence,max,400,2000,2000,6,1.50809E+12,400,2000,2
1db29b40,confidence,max,200,400,200,5,1.50809E+12,200,400,1
abf299f0,confidence,first,200,400,200,4,1.50809E+12,200,400,1
9be29b07,confidence,random,2000,200,2000,5,1.50809E+12,200,2000,3
b5b29b74,confidence,first,200,2000,2000,5,1.50809E+12,200,2000,3
1db29b40,confidence,random,400,2000,2000,6,1.50809E+12,400,2000,2
abf299f0,confidence,first,2000,200,200,5,1.50809E+12,200,2000,3
49a298f1,confidence,first,400,2000,2000,4,1.50809E+12,400,2000,2
b5b29b74,confidence,max,2000,400,2000,6,1.50809E+12,400,2000,2
1db29b40,confidence,first,400,200,200,6,1.50809E+12,200,400,1
dbc29b73,confidence,random,400,200,400,5,1.50809E+12,200,400,1
9be29b07,confidence,max,400,200,200,5,1.50809E+12,200,400,1
b5b29b74,confidence,max,200,2000,2000,7,1.50809E+12,200,2000,3
abf299f0,confidence,max,400,2000,2000,5,1.50809E+12,400,2000,2
1db29b40,confidence,random,200,2000,2000,6,1.50809E+12,200,2000,3
dbc29b73,confidence,random,200,2000,2000,6,1.50809E+12,200,2000,3
49a298f1,confidence,random,400,200,400,7,1.50809E+12,200,400,1
1db29b40,confidence,first,200,2000,200,7,1.50809E+12,200,2000,3
b5b29b74,confidence,max,200,400,400,6,1.50809E+12,200,400,1
9be29b07,confidence,random,400,200,0,5,1.50809E+12,200,400,1
abf299f0,confidence,max,400,200,400,3,1.50809E+12,200,400,1
1db29b40,confidence,max,2000,400,2000,7,1.50809E+12,400,2000,2
dbc29b73,confidence,first,400,200,200,6,1.50809E+12,200,400,1
1db29b40,confidence,max,2000,200,2000,7,1.50809E+12,200,2000,3
49a298f1,confidence,random,2000,400,2000,6,1.50809E+12,400,2000,2
abf299f0,confidence,first,2000,400,400,2,1.50809E+12,400,2000,2
9be29b07,confidence,first,400,200,200,7,1.50809E+12,200,400,1
b5b29b74,confidence,random,2000,200,2000,6,1.50809E+12,200,2000,3
1db29b40,confidence,random,400,200,200,5,1.50809E+12,200,400,1
dbc29b73,confidence,random,2000,400,2000,6,1.50809E+12,400,2000,2
9be29b07,confidence,first,200,2000,200,5,1.50809E+12,200,2000,3
abf299f0,confidence,max,2000,200,2000,5,1.50809E+12,200,2000,3
1db29b40,confidence,first,2000,400,400,5,1.50809E+12,400,2000,2
b5b29b74,confidence,random,200,400,200,7,1.50809E+12,200,400,1
9be29b07,confidence,max,200,2000,2000,6,1.50809E+12,200,2000,3
dbc29b73,confidence,first,2000,400,2000,4,1.50809E+12,400,2000,2
49a298f1,confidence,max,200,400,400,6,1.50809E+12,200,400,1
b5b29b74,confidence,first,200,400,400,6,1.50809E+12,200,400,1
e7c29d29,confidence,random,2000,200,200,4,1.50809E+12,200,2000,3
9be29b07,confidence,first,400,2000,400,5,1.50809E+12,400,2000,2
bab29c29,confidence,max,2000,200,2000,5,1.50809E+12,200,2000,3
dbc29b73,confidence,max,200,2000,2000,4,1.50809E+12,200,2000,3
e7c29d29,confidence,max,200,400,400,7,1.50809E+12,200,400,1
b5b29b74,confidence,first,400,2000,2000,5,1.50809E+12,400,2000,2
49a298f1,confidence,random,2000,200,200,7,1.50809E+12,200,2000,3
9be29b07,confidence,random,2000,400,400,5,1.50809E+12,400,2000,2
e7c29d29,confidence,random,2000,400,400,7,1.50809E+12,400,2000,2
bab29c29,confidence,first,400,200,200,5,1.50809E+12,200,400,1
e7c29d29,confidence,first,2000,400,400,7,1.50809E+12,400,2000,2
9be29b07,confidence,max,400,2000,2000,6,1.50809E+12,400,2000,2
dbc29b73,confidence,max,400,2000,400,5,1.50809E+12,400,2000,2
e7c29d29,confidence,first,400,200,0,7,1.50809E+12,200,400,1
49a298f1,confidence,first,200,2000,2000,4,1.50809E+12,200,2000,3
bab29c29,confidence,random,200,2000,2000,7,1.50809E+12,200,2000,3
e7c29d29,confidence,max,200,2000,2000,7,1.50809E+12,200,2000,3
dbc29b73,confidence,max,200,400,400,5,1.50809E+12,200,400,1
e7c29d29,confidence,random,200,400,0,5,1.50809E+12,200,400,1
e7c29d29,confidence,first,2000,200,0,7,1.50809E+12,200,2000,3
84c29e7c,confidence,random,2000,400,2000,7,1.50809E+12,400,2000,2
e7c29d29,confidence,max,2000,400,2000,7,1.50809E+12,400,2000,2
dbc29b73,confidence,first,200,2000,200,4,1.50809E+12,200,2000,3
bab29c29,confidence,first,400,2000,400,3,1.50809E+12,400,2000,2
84c29e7c,confidence,first,400,200,200,6,1.50809E+12,200,400,1
84c29e7c,confidence,max,2000,200,2000,6,1.50809E+12,200,2000,3
bab29c29,confidence,max,2000,400,400,5,1.50809E+12,400,2000,2
84c29e7c,confidence,random,400,200,400,4,1.50809E+12,200,400,1
bab29c29,confidence,random,400,2000,2000,6,1.50809E+12,400,2000,2
84c29e7c,confidence,max,400,2000,2000,5,1.50809E+12,400,2000,2
84c29e7c,confidence,max,400,200,400,4,1.50809E+12,200,400,1
bab29c29,confidence,first,2000,200,200,5,1.50809E+12,200,2000,3
c2a29e7e,confidence,random,200,2000,2000,6,1.50809E+12,200,2000,3
9ef29fbb,confidence,first,200,400,200,7,1.50809E+12,200,400,1
84c29e7c,confidence,first,2000,200,200,3,1.50809E+12,200,2000,3
bab29c29,confidence,random,200,400,400,5,1.50809E+12,200,400,1
84c29e7c,confidence,first,2000,400,2000,1,1.50809E+12,400,2000,2
c2a29e7e,confidence,max,400,200,400,6,1.50809E+12,200,400,1
9ef29fbb,confidence,random,400,2000,2000,7,1.50809E+12,400,2000,2
84c29e7c,confidence,random,2000,200,2000,5,1.50809E+12,200,2000,3
bab29c29,confidence,max,400,200,400,5,1.50809E+12,200,400,1
c2a29e7e,confidence,random,400,200,200,5,1.50809E+12,200,400,1
6de29ff1,confidence,random,400,2000,400,2,1.50809E+12,400,2000,2
9ef29fbb,confidence,max,200,2000,2000,7,1.50809E+12,200,2000,3
73d2a080,confidence,first,2000,400,400,5,1.50809E+12,400,2000,2
6de29ff1,confidence,first,400,2000,400,2,1.50809E+12,400,2000,2
73d2a080,confidence,max,200,2000,2000,6,1.50809E+12,200,2000,3
c2a29e7e,confidence,first,2000,400,2000,1,1.50809E+12,400,2000,2
9ef29fbb,confidence,first,2000,400,400,4,1.50809E+12,400,2000,2
73d2a080,confidence,random,2000,400,400,6,1.50809E+12,400,2000,2
6de29ff1,confidence,max,200,2000,2000,5,1.50809E+12,200,2000,3
c2a29e7e,confidence,first,200,400,200,2,1.50809E+12,200,400,1
9ef29fbb,confidence,max,400,200,400,7,1.50809E+12,200,400,1
73d2a080,confidence,max,400,200,400,5,1.50809E+12,200,400,1
6de29ff1,confidence,first,200,400,200,1,1.50809E+12,200,400,1
73d2a080,confidence,max,2000,400,400,5,1.50809E+12,400,2000,2
9ef29fbb,confidence,first,200,2000,200,7,1.50809E+12,200,2000,3
c2a29e7e,confidence,random,2000,400,2000,7,1.50809E+12,400,2000,2
9ef29fbb,confidence,random,200,2000,2000,6,1.50809E+12,200,2000,3
73d2a080,confidence,first,200,400,200,5,1.50809E+12,200,400,1
c2a29e7e,confidence,first,2000,200,200,2,1.50809E+12,200,2000,3
73d2a080,confidence,random,400,200,400,5,1.50809E+12,200,400,1
c2a29e7e,confidence,max,2000,400,2000,4,1.50809E+12,400,2000,2
73d2a080,confidence,first,2000,200,200,5,1.50809E+12,200,2000,3
9ef29fbb,confidence,random,400,200,200,7,1.50809E+12,200,400,1
c2a29e7e,confidence,max,2000,200,2000,7,1.50809E+12,200,2000,3
6de29ff1,confidence,first,2000,200,200,5,1.50809E+12,200,2000,3
73d2a080,confidence,random,200,2000,2000,5,1.50809E+12,200,2000,3
9ef29fbb,confidence,max,2000,400,2000,6,1.50809E+12,400,2000,2
6de29ff1,confidence,max,400,200,200,3,1.50809E+12,200,400,1
6de29ff1,confidence,random,400,200,200,5,1.50809E+12,200,400,1
6de29ff1,confidence,max,400,2000,2000,3,1.50809E+12,400,2000,2
6de29ff1,confidence,random,200,2000,200,2,1.50809E+12,200,2000,3
1ec2a554,confidence,max,2000,200,2000,5,1.50809E+12,200,2000,3
1ec2a554,confidence,max,200,400,400,3,1.50809E+12,200,400,1
1ec2a554,confidence,first,200,400,200,4,1.50809E+12,200,400,1
1ec2a554,confidence,first,400,2000,2000,4,1.50809E+12,400,2000,2
1ec2a554,confidence,random,200,400,200,6,1.50809E+12,200,400,1
1ec2a554,confidence,random,400,2000,2000,5,1.50809E+12,400,2000,2
1ec2a554,confidence,max,400,2000,2000,6,1.50809E+12,400,2000,2
1ec2a554,confidence,random,200,2000,2000,3,1.50809E+12,200,2000,3
1ec2a554,confidence,first,200,2000,200,4,1.50809E+12,200,2000,3
ebb29e26,confidence,max,200,400,400,5,1.50809E+12,200,400,1
ebb29e26,confidence,random,400,200,400,6,1.50809E+12,200,400,1
ebb29e26,confidence,max,400,2000,2000,7,1.50809E+12,400,2000,2
ebb29e26,confidence,random,400,2000,2000,6,1.50809E+12,400,2000,2
ebb29e26,confidence,first,2000,400,2000,4,1.50809E+12,400,2000,2
ebb29e26,confidence,max,200,2000,2000,7,1.50809E+12,200,2000,3
ebb29e26,confidence,random,2000,200,2000,6,1.50809E+12,200,2000,3
ebb29e26,confidence,first,200,2000,200,4,1.50809E+12,200,2000,3
ebb29e26,confidence,first,400,200,400,4,1.50809E+12,200,400,1
