userid,key,agent,summary1,summary2,value,time,valueNormalized,comparisonType
53f29622,preference,2000,max,random,5,1.50809E+12,3,vsRand
53f29622,preference,400,random,max,6,1.50809E+12,6,vsRand
53f29622,preference,400,first,max,7,1.50809E+12,7,vsFirst
53f29622,preference,2000,max,first,1,1.50809E+12,7,vsFirst
c4a2972c,preference,400,random,max,2,1.50809E+12,2,vsRand
b1b2976a,preference,2000,random,max,1,1.50809E+12,1,vsRand
c4a2972c,preference,2000,first,max,2,1.50809E+12,2,vsFirst
b1b2976a,preference,400,max,first,7,1.50809E+12,1,vsFirst
c4a2972c,preference,2000,random,max,7,1.50809E+12,7,vsRand
50b29693,preference,400,random,max,6,1.50809E+12,6,vsRand
b1b2976a,preference,2000,max,first,1,1.50809E+12,7,vsFirst
c4a2972c,preference,400,first,max,2,1.50809E+12,2,vsFirst
58d296ab,preference,400,max,first,2,1.50809E+12,6,vsFirst
b1b2976a,preference,400,random,max,1,1.50809E+12,1,vsRand
50b29693,preference,400,max,first,7,1.50809E+12,1,vsFirst
58d296ab,preference,2000,max,random,3,1.50809E+12,5,vsRand
50b29693,preference,2000,max,random,1,1.50809E+12,7,vsRand
58d296ab,preference,2000,max,first,2,1.50809E+12,6,vsFirst
50b29693,preference,2000,first,max,7,1.50809E+12,7,vsFirst
58d296ab,preference,400,random,max,6,1.50809E+12,6,vsRand
abf299f0,preference,2000,first,max,7,1.50809E+12,7,vsFirst
1db29b40,preference,2000,max,random,3,1.50809E+12,5,vsRand
abf299f0,preference,400,max,first,2,1.50809E+12,6,vsFirst
1db29b40,preference,400,max,random,6,1.50809E+12,2,vsRand
abf299f0,preference,400,random,max,2,1.50809E+12,2,vsRand
1db29b40,preference,2000,max,first,1,1.50809E+12,7,vsFirst
b5b29b74,preference,400,max,first,2,1.50809E+12,6,vsFirst
abf299f0,preference,2000,random,max,6,1.50809E+12,6,vsRand
1db29b40,preference,400,max,first,3,1.50809E+12,5,vsFirst
b5b29b74,preference,400,max,random,1,1.50809E+12,7,vsRand
9be29b07,preference,400,max,first,2,1.50809E+12,6,vsFirst
b5b29b74,preference,2000,random,max,6,1.50809E+12,6,vsRand
b5b29b74,preference,2000,max,first,1,1.50809E+12,7,vsFirst
9be29b07,preference,400,random,max,7,1.50809E+12,7,vsRand
49a298f1,preference,2000,max,first,1,1.50809E+12,7,vsFirst
9be29b07,preference,2000,max,random,1,1.50809E+12,7,vsRand
e7c29d29,preference,2000,max,first,1,1.50809E+12,7,vsFirst
49a298f1,preference,400,max,first,1,1.50809E+12,7,vsFirst
9be29b07,preference,2000,first,max,7,1.50809E+12,7,vsFirst
e7c29d29,preference,400,max,first,1,1.50809E+12,7,vsFirst
dbc29b73,preference,400,random,max,3,1.50809E+12,3,vsRand
e7c29d29,preference,2000,random,max,4,1.50809E+12,4,vsRand
e7c29d29,preference,400,max,random,4,1.50809E+12,4,vsRand
dbc29b73,preference,2000,random,max,3,1.50809E+12,3,vsRand
dbc29b73,preference,2000,first,max,6,1.50809E+12,6,vsFirst
49a298f1,preference,400,random,max,1,1.50809E+12,1,vsRand
dbc29b73,preference,400,max,first,6,1.50809E+12,2,vsFirst
49a298f1,preference,2000,random,max,1,1.50809E+12,1,vsRand
84c29e7c,preference,2000,max,random,1,1.50809E+12,7,vsRand
84c29e7c,preference,2000,max,first,1,1.50809E+12,7,vsFirst
84c29e7c,preference,400,max,random,7,1.50809E+12,1,vsRand
84c29e7c,preference,400,first,max,7,1.50809E+12,7,vsFirst
bab29c29,preference,2000,max,first,1,1.50809E+12,7,vsFirst
bab29c29,preference,2000,random,max,1,1.50809E+12,1,vsRand
bab29c29,preference,400,first,max,7,1.50809E+12,7,vsFirst
bab29c29,preference,400,random,max,3,1.50809E+12,3,vsRand
73d2a080,preference,400,max,first,1,1.50809E+12,7,vsFirst
9ef29fbb,preference,400,max,random,1,1.50809E+12,7,vsRand
73d2a080,preference,2000,random,max,7,1.50809E+12,7,vsRand
9ef29fbb,preference,2000,max,random,1,1.50809E+12,7,vsRand
c2a29e7e,preference,400,max,first,3,1.50809E+12,5,vsFirst
73d2a080,preference,2000,first,max,7,1.50809E+12,7,vsFirst
c2a29e7e,preference,2000,random,max,6,1.50809E+12,6,vsRand
73d2a080,preference,400,max,random,1,1.50809E+12,7,vsRand
9ef29fbb,preference,2000,max,first,1,1.50809E+12,7,vsFirst
9ef29fbb,preference,400,first,max,1,1.50809E+12,1,vsFirst
c2a29e7e,preference,400,random,max,4,1.50809E+12,4,vsRand
c2a29e7e,preference,2000,max,first,1,1.50809E+12,7,vsFirst
6de29ff1,preference,400,max,first,5,1.50809E+12,3,vsFirst
6de29ff1,preference,2000,max,first,2,1.50809E+12,6,vsFirst
6de29ff1,preference,400,max,random,2,1.50809E+12,6,vsRand
6de29ff1,preference,2000,random,max,6,1.50809E+12,6,vsRand
1ec2a554,preference,400,random,max,5,1.50809E+12,5,vsRand
1ec2a554,preference,2000,random,max,7,1.50809E+12,7,vsRand
1ec2a554,preference,2000,first,max,7,1.50809E+12,7,vsFirst
1ec2a554,preference,400,first,max,5,1.50809E+12,5,vsFirst
ebb29e26,preference,400,max,first,1,1.50809E+12,7,vsFirst
ebb29e26,preference,400,random,max,7,1.50809E+12,7,vsRand
ebb29e26,preference,2000,max,random,1,1.50809E+12,7,vsRand
ebb29e26,preference,2000,first,max,7,1.50809E+12,7,vsFirst
2fd961e4,preference,2000,max,first,1,1.50755E+12,7,vsFirst
2fd961e4,preference,200,max,first,1,1.50755E+12,7,vsFirst
2fd961e4,preference,2000,max,random,7,1.50755E+12,1,vsRand
d7e960ad,preference,200,first,max,7,1.50755E+12,7,vsFirst
2fd961e4,preference,200,random,max,1,1.50755E+12,1,vsRand
d7e960ad,preference,2000,max,random,2,1.50755E+12,6,vsRand
d7e960ad,preference,200,random,max,4,1.50755E+12,4,vsRand
d7e960ad,preference,2000,first,max,6,1.50755E+12,6,vsFirst
77b96386,preference,200,random,max,6,1.50755E+12,6,vsRand
77b96386,preference,2000,max,first,6,1.50755E+12,2,vsFirst
77b96386,preference,2000,max,random,6,1.50755E+12,2,vsRand
77b96386,preference,200,first,max,2,1.50755E+12,2,vsFirst
47f962d0,preference,2000,max,first,1,1.50755E+12,7,vsFirst
47f962d0,preference,2000,max,random,2,1.50755E+12,6,vsRand
47f962d0,preference,200,random,max,6,1.50755E+12,6,vsRand
47f962d0,preference,200,first,max,6,1.50755E+12,6,vsFirst
7ab96623,preference,200,random,max,7,1.50755E+12,7,vsRand
7ab96623,preference,2000,first,max,7,1.50755E+12,7,vsFirst
7ab96623,preference,2000,max,random,7,1.50755E+12,1,vsRand
98f9670b,preference,2000,max,random,2,1.50755E+12,6,vsRand
7ab96623,preference,200,max,first,1,1.50755E+12,7,vsFirst
98f9670b,preference,200,first,max,1,1.50755E+12,1,vsFirst
e5f96958,preference,200,first,max,5,1.50755E+12,5,vsFirst
98f9670b,preference,200,random,max,2,1.50755E+12,2,vsRand
e5f96958,preference,2000,max,random,2,1.50755E+12,6,vsRand
98f9670b,preference,2000,first,max,6,1.50755E+12,6,vsFirst
e5f96958,preference,2000,first,max,5,1.50755E+12,5,vsFirst
e5f96958,preference,200,max,random,3,1.50755E+12,5,vsRand
1cd9645b,preference,200,first,max,1,1.50755E+12,1,vsFirst
17a96a1b,preference,2000,max,first,1,1.50755E+12,7,vsFirst
20e96be4,preference,200,first,max,6,1.50755E+12,6,vsFirst
20e96be4,preference,2000,max,first,2,1.50755E+12,6,vsFirst
17a96a1b,preference,2000,max,random,1,1.50755E+12,7,vsRand
20e96be4,preference,2000,random,max,5,1.50755E+12,5,vsRand
8bc969c1,preference,200,max,first,6,1.50755E+12,2,vsFirst
20e96be4,preference,200,max,random,4,1.50755E+12,4,vsRand
1cd9645b,preference,2000,first,max,7,1.50755E+12,7,vsFirst
8bc969c1,preference,2000,max,random,2,1.50755E+12,6,vsRand
17a96a1b,preference,200,random,max,4,1.50755E+12,4,vsRand
8bc969c1,preference,200,max,random,6,1.50755E+12,2,vsRand
17a96a1b,preference,200,max,first,5,1.50755E+12,3,vsFirst
1cd9645b,preference,200,max,random,7,1.50755E+12,1,vsRand
8bc969c1,preference,2000,max,first,3,1.50755E+12,5,vsFirst
1cd9645b,preference,2000,random,max,7,1.50755E+12,7,vsRand
1bc969c5,preference,200,max,random,4,1.50755E+12,4,vsRand
1bc969c5,preference,2000,first,max,7,1.50755E+12,7,vsFirst
b7a96597,preference,200,max,first,4,1.50755E+12,4,vsFirst
b7a96597,preference,2000,max,first,1,1.50755E+12,7,vsFirst
b7a96597,preference,2000,max,random,1,1.50755E+12,7,vsRand
b7a96597,preference,200,random,max,7,1.50755E+12,7,vsRand
1bc969c5,preference,200,first,max,1,1.50755E+12,1,vsFirst
1bc969c5,preference,2000,random,max,2,1.50755E+12,2,vsRand
49e96e1f,preference,200,max,first,7,1.50755E+12,1,vsFirst
49e96e1f,preference,200,random,max,2,1.50755E+12,2,vsRand
49e96e1f,preference,2000,max,random,3,1.50755E+12,5,vsRand
49e96e1f,preference,2000,first,max,6,1.50755E+12,6,vsFirst
a9e968c1,preference,2000,max,first,2,1.50755E+12,6,vsFirst
a9e968c1,preference,200,max,first,2,1.50755E+12,6,vsFirst
a9e968c1,preference,2000,max,random,2,1.50755E+12,6,vsRand
a9e968c1,preference,200,max,random,2,1.50755E+12,6,vsRand
51d94ae2,preference,200,max,first,5,1.50754E+12,3,vsFirst
51d94ae2,preference,2000,max,first,1,1.50754E+12,7,vsFirst
51d94ae2,preference,2000,max,random,1,1.50754E+12,7,vsRand
51d94ae2,preference,200,random,max,4,1.50754E+12,4,vsRand
f3a94ab5,preference,2000,max,first,2,1.50754E+12,6,vsFirst
f3a94ab5,preference,2000,max,random,4,1.50754E+12,4,vsRand
f3a94ab5,preference,200,max,first,4,1.50754E+12,4,vsFirst
f3a94ab5,preference,200,random,max,3,1.50754E+12,3,vsRand
52f94b1f,preference,2000,max,first,1,1.50755E+12,7,vsFirst
52f94b1f,preference,2000,max,random,3,1.50755E+12,5,vsRand
52f94b1f,preference,200,max,random,6,1.50755E+12,2,vsRand
a5f94f40,preference,200,first,max,3,1.50755E+12,3,vsFirst
52f94b1f,preference,200,first,max,7,1.50755E+12,7,vsFirst
a5f94f40,preference,2000,max,first,3,1.50755E+12,5,vsFirst
a5f94f40,preference,200,random,max,3,1.50755E+12,3,vsRand
a5f94f40,preference,2000,max,random,2,1.50755E+12,6,vsRand
