userid,key,agent,summary1,summary2,value,time,prefMax,comparison
60a3e922,preference,400,max,maxdiv,1,1.50817E+12,7,vsMaxDiv
60a3e922,preference,400,random,max,1,1.50817E+12,1,vsRandom
60a3e922,preference,2000,random,max,1,1.50817E+12,1,vsRandom
dfd3e9ba,preference,400,random,max,2,1.50817E+12,2,vsRandom
dfd3e9ba,preference,2000,random,max,3,1.50817E+12,3,vsRandom
6bd3e974,preference,2000,max,random,5,1.50817E+12,3,vsRandom
dfd3e9ba,preference,2000,max,maxdiv,2,1.50818E+12,6,vsMaxDiv
c1a3e969,preference,2000,random,max,5,1.50818E+12,5,vsRandom
6bd3e974,preference,400,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
dfd3e9ba,preference,400,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
4dd3e872,preference,2000,max,random,1,1.50818E+12,7,vsRandom
c1a3e969,preference,400,random,max,2,1.50818E+12,2,vsRandom
6bd3e974,preference,400,max,random,2,1.50818E+12,6,vsRandom
4dd3e872,preference,400,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
c1a3e969,preference,400,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
6bd3e974,preference,2000,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
3db3e922,preference,400,max,random,3,1.50818E+12,5,vsRandom
4dd3e872,preference,400,max,random,3,1.50818E+12,5,vsRandom
c1a3e969,preference,2000,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
4dd3e872,preference,2000,maxdiv,max,6,1.50818E+12,6,vsMaxDiv
3db3e922,preference,2000,max,random,2,1.50818E+12,6,vsRandom
6dd3e960,preference,400,random,max,5,1.50818E+12,5,vsRandom
6dd3e960,preference,400,max,maxdiv,3,1.50818E+12,5,vsMaxDiv
3db3e922,preference,2000,maxdiv,max,5,1.50818E+12,5,vsMaxDiv
6dd3e960,preference,2000,max,maxdiv,6,1.50818E+12,2,vsMaxDiv
3db3e922,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
6dd3e960,preference,2000,random,max,6,1.50818E+12,6,vsRandom
98b3eaef,preference,400,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
98b3eaef,preference,400,random,max,2,1.50818E+12,2,vsRandom
a4e3ed86,preference,2000,maxdiv,max,7,1.50818E+12,7,vsMaxDiv
a4e3ed86,preference,400,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
a4e3ed86,preference,400,random,max,7,1.50818E+12,7,vsRandom
a4e3ed86,preference,2000,max,random,7,1.50818E+12,1,vsRandom
98b3eaef,preference,2000,max,random,7,1.50818E+12,1,vsRandom
36e3e9b0,preference,400,random,max,1,1.50818E+12,1,vsRandom
98b3eaef,preference,2000,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
36e3e9b0,preference,2000,max,maxdiv,1,1.50818E+12,7,vsMaxDiv
adf3ecbe,preference,2000,random,max,7,1.50818E+12,7,vsRandom
84c3ee94,preference,2000,random,max,1,1.50818E+12,1,vsRandom
adf3ecbe,preference,2000,maxdiv,max,6,1.50818E+12,6,vsMaxDiv
36e3e9b0,preference,2000,max,random,7,1.50818E+12,1,vsRandom
84c3ee94,preference,400,maxdiv,max,1,1.50818E+12,1,vsMaxDiv
84c3ee94,preference,400,max,random,4,1.50818E+12,4,vsRandom
c5a3e9ad,preference,2000,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
84c3ee94,preference,2000,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
adf3ecbe,preference,400,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
36e3e9b0,preference,400,maxdiv,max,7,1.50818E+12,7,vsMaxDiv
49f3ea04,preference,400,maxdiv,max,1,1.50818E+12,1,vsMaxDiv
c5a3ea5b,preference,400,random,max,6,1.50818E+12,6,vsRandom
ccf3ec93,preference,2000,random,max,7,1.50818E+12,7,vsRandom
adf3ecbe,preference,400,random,max,5,1.50818E+12,5,vsRandom
c5a3e9ad,preference,400,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
ccf3ec93,preference,2000,maxdiv,max,7,1.50818E+12,7,vsMaxDiv
49f3ea04,preference,2000,random,max,7,1.50818E+12,7,vsRandom
c5a3ea5b,preference,2000,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
ccf3ec93,preference,400,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
c5a3e9ad,preference,400,random,max,3,1.50818E+12,3,vsRandom
c5a3ea5b,preference,2000,random,max,4,1.50818E+12,4,vsRandom
ccf3ec93,preference,400,max,random,1,1.50818E+12,7,vsRandom
49f3ea04,preference,400,max,random,1,1.50818E+12,7,vsRandom
8fd3ed6a,preference,400,max,random,2,1.50818E+12,6,vsRandom
c5a3ea5b,preference,400,maxdiv,max,5,1.50818E+12,5,vsMaxDiv
c5a3e9ad,preference,2000,max,random,1,1.50818E+12,7,vsRandom
49f3ea04,preference,2000,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
27c3eced,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
8fd3ed6a,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
27c3eced,preference,400,max,random,2,1.50818E+12,6,vsRandom
27c3eced,preference,2000,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
27c3eced,preference,2000,max,random,1,1.50818E+12,7,vsRandom
8fd3ed6a,preference,2000,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
8fd3ed6a,preference,2000,max,random,4,1.50818E+12,4,vsRandom
5df3fce6,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
d7e3fcd1,preference,2000,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
5df3fce6,preference,2000,maxdiv,max,1,1.50818E+12,1,vsMaxDiv
53d3fd00,preference,2000,random,max,5,1.50818E+12,5,vsRandom
d7e3fcd1,preference,2000,random,max,4,1.50818E+12,4,vsRandom
5df3fce6,preference,400,random,max,3,1.50818E+12,3,vsRandom
d7e3fcd1,preference,400,max,maxdiv,1,1.50818E+12,7,vsMaxDiv
53d3fd00,preference,400,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
5df3fce6,preference,2000,max,random,1,1.50818E+12,7,vsRandom
d7e3fcd1,preference,400,max,random,5,1.50818E+12,3,vsRandom
53d3fd00,preference,2000,maxdiv,max,5,1.50818E+12,5,vsMaxDiv
53d3fd00,preference,400,max,random,7,1.50818E+12,1,vsRandom
c1f3fce2,preference,400,random,max,5,1.50818E+12,5,vsRandom
c1f3fce2,preference,2000,random,max,5,1.50818E+12,5,vsRandom
c1f3fce2,preference,2000,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
27b3ff1c,preference,2000,max,maxdiv,1,1.50818E+12,7,vsMaxDiv
c1f3fce2,preference,400,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
27b3ff1c,preference,2000,random,max,1,1.50818E+12,1,vsRandom
27b3ff1c,preference,400,maxdiv,max,1,1.50818E+12,1,vsMaxDiv
27b3ff1c,preference,400,random,max,1,1.50818E+12,1,vsRandom
81a3fb25,preference,2000,max,maxdiv,3,1.50818E+12,5,vsMaxDiv
81a3fb25,preference,400,max,random,3,1.50818E+12,5,vsRandom
82d3ff1d,preference,2000,random,max,7,1.50818E+12,7,vsRandom
82d3ff1d,preference,400,random,max,7,1.50818E+12,7,vsRandom
81a3fb25,preference,2000,max,random,2,1.50818E+12,6,vsRandom
82d3ff1d,preference,400,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
81a3fb25,preference,400,maxdiv,max,5,1.50818E+12,5,vsMaxDiv
82d3ff1d,preference,2000,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
8ba3fb7b,preference,2000,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
b1c3fd1f,preference,400,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
8ba3fb7b,preference,400,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
b1c3fd1f,preference,2000,max,random,2,1.50818E+12,6,vsRandom
fab400c5,preference,400,random,max,7,1.50818E+12,7,vsRandom
31a4008b,preference,2000,maxdiv,max,7,1.50818E+12,7,vsMaxDiv
fab400c5,preference,2000,max,random,4,1.50818E+12,4,vsRandom
41b40082,preference,2000,random,max,5,1.50818E+12,5,vsRandom
b1c3fd1f,preference,400,random,max,4,1.50818E+12,4,vsRandom
31a4008b,preference,2000,random,max,7,1.50818E+12,7,vsRandom
fab400c5,preference,400,max,maxdiv,1,1.50818E+12,7,vsMaxDiv
25e400f5,preference,400,max,random,5,1.50818E+12,3,vsRandom
fab400c5,preference,2000,maxdiv,max,1,1.50818E+12,1,vsMaxDiv
25e400f5,preference,2000,max,random,1,1.50818E+12,7,vsRandom
41b40082,preference,2000,maxdiv,max,3,1.50818E+12,3,vsMaxDiv
8ba3fb7b,preference,2000,max,random,4,1.50818E+12,4,vsRandom
b1c3fd1f,preference,2000,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
31a4008b,preference,400,random,max,1,1.50818E+12,1,vsRandom
25e400f5,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
41b40082,preference,400,max,random,6,1.50818E+12,2,vsRandom
31a4008b,preference,400,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
25e400f5,preference,2000,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
41b40082,preference,400,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
8ba3fb7b,preference,400,max,random,2,1.50818E+12,6,vsRandom
50a40474,preference,2000,random,max,5,1.50818E+12,5,vsRandom
50a40474,preference,2000,max,maxdiv,7,1.50818E+12,1,vsMaxDiv
50a40474,preference,400,max,random,2,1.50818E+12,6,vsRandom
50a40474,preference,400,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
cdd404e4,preference,400,max,random,2,1.50818E+12,6,vsRandom
cdd404e4,preference,2000,max,maxdiv,6,1.50818E+12,2,vsMaxDiv
cdd404e4,preference,2000,max,random,6,1.50818E+12,2,vsRandom
cdd404e4,preference,400,max,maxdiv,2,1.50818E+12,6,vsMaxDiv
3de40617,preference,2000,random,max,7,1.50818E+12,7,vsRandom
3de40617,preference,400,random,max,5,1.50818E+12,5,vsRandom
3de40617,preference,2000,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
3de40617,preference,400,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
b2a40232,preference,2000,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
b2a40232,preference,2000,random,max,6,1.50818E+12,6,vsRandom
8ba40679,preference,2000,max,maxdiv,5,1.50818E+12,3,vsMaxDiv
b2a40232,preference,400,max,random,2,1.50818E+12,6,vsRandom
32d4068d,preference,400,max,maxdiv,4,1.50818E+12,4,vsMaxDiv
2ee4067a,preference,2000,max,random,2,1.50818E+12,6,vsRandom
b2a40232,preference,400,max,maxdiv,6,1.50818E+12,2,vsMaxDiv
32d4068d,preference,2000,maxdiv,max,4,1.50818E+12,4,vsMaxDiv
8ba40679,preference,400,max,random,3,1.50818E+12,5,vsRandom
32d4068d,preference,400,max,random,2,1.50818E+12,6,vsRandom
2ee4067a,preference,400,max,maxdiv,1,1.50818E+12,7,vsMaxDiv
8ba40679,preference,400,maxdiv,max,2,1.50818E+12,2,vsMaxDiv
32d4068d,preference,2000,max,random,2,1.50818E+12,6,vsRandom
8ba40679,preference,2000,random,max,5,1.50818E+12,5,vsRandom
2ee4067a,preference,400,random,max,7,1.50818E+12,7,vsRandom
e9af994f,preference,2000,max,random,1,1.50894E+12,,vsRandom
e9af994f,preference,400,max,maxdiv,7,1.50894E+12,,vsMaxDiv
e9af994f,preference,2000,maxdiv,max,1,1.50894E+12,,vsMaxDiv
e9af994f,preference,400,random,max,1,1.50894E+12,,vsRandom
58cf9b86,preference,2000,maxdiv,max,5,1.50894E+12,,vsMaxDiv
48cf9b18,preference,400,max,random,4,1.50894E+12,,vsRandom
58cf9b86,preference,400,maxdiv,max,3,1.50894E+12,,vsMaxDiv
48cf9b18,preference,2000,random,max,2,1.50894E+12,,vsRandom
58cf9b86,preference,2000,max,random,4,1.50894E+12,,vsRandom
58cf9b86,preference,400,max,random,3,1.50894E+12,,vsRandom
48cf9b18,preference,2000,max,maxdiv,7,1.50894E+12,,vsMaxDiv
48cf9b18,preference,400,maxdiv,max,7,1.50894E+12,,vsMaxDiv
20df9ba1,preference,2000,max,maxdiv,5,1.50894E+12,,vsMaxDiv
23ff9bbe,preference,400,max,random,1,1.50894E+12,,vsRandom
20df9ba1,preference,400,random,max,2,1.50894E+12,,vsRandom
3fef9c07,preference,400,max,random,1,1.50894E+12,,vsRandom
3fef9c07,preference,2000,random,max,7,1.50894E+12,,vsRandom
23ff9bbe,preference,400,max,maxdiv,7,1.50894E+12,,vsMaxDiv
20df9ba1,preference,2000,random,max,6,1.50894E+12,,vsRandom
3fef9c07,preference,400,max,maxdiv,4,1.50894E+12,,vsMaxDiv
23ff9bbe,preference,2000,max,random,1,1.50894E+12,,vsRandom
20df9ba1,preference,400,maxdiv,max,2,1.50894E+12,,vsMaxDiv
23ff9bbe,preference,2000,max,maxdiv,7,1.50894E+12,,vsMaxDiv
3fef9c07,preference,2000,maxdiv,max,7,1.50894E+12,,vsMaxDiv
cbaf9d33,preference,2000,random,max,6,1.50894E+12,,vsRandom
9ccf9bfc,preference,400,max,random,3,1.50894E+12,,vsRandom
9ccf9bfc,preference,400,max,maxdiv,6,1.50894E+12,,vsMaxDiv
cbaf9d33,preference,400,max,random,2,1.50894E+12,,vsRandom
9ccf9bfc,preference,2000,maxdiv,max,5,1.50894E+12,,vsMaxDiv
cbaf9d33,preference,2000,max,maxdiv,4,1.50894E+12,,vsMaxDiv
9ccf9bfc,preference,2000,random,max,4,1.50894E+12,,vsRandom
cbaf9d33,preference,400,maxdiv,max,4,1.50894E+12,,vsMaxDiv
66af9f72,preference,2000,max,random,5,1.50894E+12,,vsRandom
66af9f72,preference,400,max,maxdiv,2,1.50894E+12,,vsMaxDiv
66af9f72,preference,2000,max,maxdiv,5,1.50894E+12,,vsMaxDiv
66af9f72,preference,400,random,max,6,1.50894E+12,,vsRandom
bacfa6e2,preference,400,random,max,3,1.50894E+12,,vsRandom
bacfa6e2,preference,400,max,maxdiv,6,1.50894E+12,,vsMaxDiv
bacfa6e2,preference,2000,max,maxdiv,4,1.50894E+12,,vsMaxDiv
bacfa6e2,preference,2000,random,max,7,1.50894E+12,,vsRandom
